few_shot_predicted_rating,actual_rating
5.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
5.0,5.0
4.0,2.0
4.5,4.0
5.0,5.0
3.0,5.0
4.0,5.0
4.5,5.0
4.0,4.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
5.0,5.0
4.5,4.0
5.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,4.0
4.0,5.0
5.0,5.0
4.0,5.0
0.0,5.0
3.0,5.0
3.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
5.0,4.0
4.0,4.0
3.0,4.0
4.0,4.0
4.5,2.0
4.0,3.0
4.0,5.0
5.0,5.0
5.0,5.0
4.0,4.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
0.0,1.0
4.0,1.0
4.0,3.0
3.0,1.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.5,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.5,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.5,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,4.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,4.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
5.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.5,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
3.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,4.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.5,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
3.5,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,3.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
3.5,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
3.0,5.0
5.0,4.0
3.0,5.0
3.0,2.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
3.0,2.0
4.0,5.0
3.0,2.0
4.0,5.0
4.0,5.0
4.0,2.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,3.0
5.0,5.0
5.0,5.0
3.0,5.0
3.0,1.0
4.0,5.0
3.0,5.0
1.0,1.0
4.0,4.0
4.5,4.0
4.5,4.0
5.0,4.0
5.0,5.0
4.0,3.0
4.0,5.0
3.0,5.0
4.0,4.0
4.0,5.0
4.0,5.0
4.0,3.0
4.0,5.0
4.0,4.0
3.0,5.0
4.0,4.0
4.0,5.0
4.0,5.0
5.0,4.0
3.0,1.0
4.0,4.0
5.0,5.0
5.0,4.0
4.0,4.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,2.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
4.0,5.0
3.0,5.0
5.0,5.0
5.0,5.0
4.0,4.0
5.0,5.0
4.0,3.0
5.0,5.0
5.0,5.0
5.0,3.0
4.0,5.0
4.0,5.0
4.0,4.0
5.0,3.0
4.0,1.0
4.0,5.0
4.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
4.0,5.0
4.0,3.0
4.0,5.0
4.0,5.0
5.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,4.0
5.0,5.0
4.0,4.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,4.0
4.0,2.0
5.0,5.0
5.0,5.0
5.0,4.0
4.0,4.0
4.0,5.0
4.0,1.0
4.0,5.0
3.0,5.0
3.0,5.0
4.0,1.0
5.0,5.0
5.0,4.0
4.0,4.0
5.0,5.0
4.0,5.0
4.5,5.0
3.0,3.0
4.5,5.0
3.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.5,4.0
4.0,5.0
3.0,3.0
4.0,5.0
3.5,5.0
4.5,5.0
5.0,4.0
4.5,5.0
5.0,4.0
4.5,5.0
4.0,4.0
4.0,5.0
4.0,5.0
5.0,5.0
5.0,5.0
3.0,4.0
4.0,5.0
4.5,5.0
5.0,5.0
4.0,2.0
4.0,5.0
5.0,5.0
4.0,4.0
1.0,3.0
4.0,5.0
4.5,4.0
4.0,4.0
3.0,4.0
5.0,5.0
4.5,3.0
4.0,5.0
4.5,3.0
5.0,5.0
4.5,5.0
4.0,5.0
4.0,4.0
4.0,4.0
4.0,5.0
5.0,5.0
4.5,5.0
4.0,5.0
5.0,5.0
4.0,4.0
4.0,5.0
5.0,3.0
3.0,1.0
5.0,5.0
4.0,5.0
4.0,3.0
4.0,5.0
4.0,5.0
4.0,2.0
4.0,5.0
3.0,5.0
4.0,5.0
4.0,5.0
4.5,5.0
4.5,5.0
5.0,4.0
4.5,5.0
4.5,5.0
4.0,5.0
4.5,4.0
4.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
3.0,5.0
3.0,5.0
3.0,5.0
3.0,4.0
4.0,5.0
4.0,4.0
3.0,5.0
5.0,5.0
3.0,5.0
4.5,5.0
4.0,4.0
4.0,5.0
3.0,5.0
4.0,5.0
3.0,4.0
4.0,4.0
3.0,5.0
4.5,5.0
3.0,2.0
5.0,5.0
4.0,5.0
4.0,4.0
3.0,4.0
4.0,2.0
5.0,3.0
5.0,4.0
4.0,5.0
5.0,3.0
5.0,4.0
4.0,5.0
4.0,5.0
4.0,3.0
5.0,4.0
4.0,5.0
5.0,5.0
3.0,4.0
1.0,5.0
4.0,2.0
3.0,2.0
3.0,3.0
2.0,5.0
5.0,4.0
4.0,5.0
4.0,5.0
4.0,4.0
5.0,4.0
5.0,5.0
4.0,5.0
5.0,4.0
4.0,5.0
4.5,1.0
3.0,1.0
4.0,4.0
3.0,2.0
3.0,5.0
5.0,3.0
3.0,3.0
5.0,5.0
3.0,5.0
4.0,5.0
4.0,4.0
3.0,5.0
4.0,3.0
4.0,5.0
4.0,5.0
4.0,3.0
5.0,4.0
4.0,5.0
4.0,4.0
3.0,2.0
4.0,5.0
3.0,5.0
5.0,5.0
3.0,4.0
3.0,1.0
5.0,5.0
3.0,4.0
5.0,5.0
5.0,5.0
4.0,4.0
5.0,4.0
0.0,5.0
4.0,5.0
5.0,1.0
3.0,1.0
4.0,5.0
4.0,4.0
4.0,5.0
3.0,5.0
3.0,5.0
3.0,2.0
4.0,5.0
4.0,1.0
3.0,3.0
4.0,4.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
5.0,3.0
3.0,5.0
3.0,5.0
0.0,5.0
4.0,3.0
4.0,5.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,4.0
3.0,5.0
1.0,5.0
5.0,3.0
4.0,5.0
3.0,5.0
4.0,4.0
4.0,5.0
4.0,5.0
5.0,5.0
3.0,3.0
3.0,3.0
5.0,5.0
4.0,5.0
3.0,3.0
4.0,4.0
3.0,5.0
5.0,3.0
1.0,3.0
4.5,5.0
3.0,5.0
3.0,4.0
4.0,5.0
0.0,1.0
3.0,5.0
4.0,5.0
4.5,5.0
3.0,5.0
3.0,5.0
3.0,1.0
5.0,5.0
5.0,5.0
4.0,3.0
4.0,5.0
4.0,5.0
3.0,5.0
3.0,5.0
4.0,2.0
4.0,5.0
3.0,4.0
4.0,5.0
5.0,5.0
3.7,1.0
3.0,5.0
4.0,4.0
3.0,5.0
4.5,5.0
5.0,5.0
3.0,5.0
5.0,4.0
4.0,4.0
4.0,4.0
5.0,2.0
5.0,5.0
5.0,5.0
4.5,5.0
5.0,5.0
3.0,5.0
3.0,5.0
5.0,5.0
3.0,4.0
4.0,5.0
5.0,5.0
5.0,5.0
3.0,3.0
5.0,5.0
4.5,5.0
4.0,3.0
4.0,5.0
5.0,5.0
5.0,4.0
0.0,5.0
5.0,4.0
4.0,5.0
5.0,5.0
3.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.5,5.0
3.0,1.0
4.0,5.0
5.0,4.0
4.0,3.0
5.0,5.0
5.0,5.0
4.0,5.0
3.0,4.0
4.5,4.0
5.0,5.0
3.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
3.0,5.0
4.0,5.0
5.0,2.0
4.0,5.0
4.0,5.0
3.0,5.0
4.0,5.0
3.0,5.0
5.0,4.0
3.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
5.0,1.0
4.5,5.0
4.0,4.0
1.0,1.0
3.0,5.0
4.0,5.0
5.0,5.0
5.0,4.0
4.0,5.0
3.5,5.0
5.0,5.0
4.5,5.0
4.0,5.0
4.0,2.0
3.0,5.0
5.0,5.0
5.0,2.0
3.0,4.0
4.0,5.0
3.0,5.0
4.0,5.0
5.0,5.0
3.0,5.0
4.0,5.0
5.0,5.0
3.0,5.0
4.0,5.0
5.0,5.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,4.0
5.0,3.0
5.0,5.0
4.0,5.0
5.0,5.0
5.0,5.0
4.5,2.0
4.0,3.0
5.0,5.0
5.0,5.0
